C(curve)[T.Y],C(surf_typ)[T.B],C(surf_typ)[T.P],log_aadt,lanewid,avg_grad
0,0,0,10.92952915,13.46875,0.007154
0,0,0,10.93131966,13.46875,0.007154
0,0,0,10.93310697,13.46875,0.007154
0,0,0,10.93489109,13.46875,0.007154
0,0,0,10.93667204,13.46875,0.007154
0,0,0,10.93844981,13.46875,0.007154
0,0,0,10.94022444,13.46875,0.007154
0,0,0,10.94199592,13.46875,0.007154
0,0,0,10.94376426,13.46875,0.007154
0,0,0,10.94552949,13.46875,0.007154
0,0,0,10.9472916,13.46875,0.007154
0,0,0,10.94905062,13.46875,0.007154
0,0,0,10.95080655,13.46875,0.007154
0,0,0,10.9525594,13.46875,0.007154
0,0,0,10.95430918,13.46875,0.007154
0,0,0,10.9560559,13.46875,0.007154
0,0,0,10.95779958,13.46875,0.007154
0,0,0,10.95954023,13.46875,0.007154
0,0,0,10.96127785,13.46875,0.007154
0,0,0,10.96301245,13.46875,0.007154
0,0,0,10.96474405,13.46875,0.007154
0,0,0,10.96647266,13.46875,0.007154
0,0,0,10.96819829,13.46875,0.007154
0,0,0,10.96992094,13.46875,0.007154
0,0,0,10.97164063,13.46875,0.007154
0,0,0,10.97335737,13.46875,0.007154
0,0,0,10.97507117,13.46875,0.007154
0,0,0,10.97678203,13.46875,0.007154
0,0,0,10.97848998,13.46875,0.007154
0,0,0,10.98019501,13.46875,0.007154
0,0,0,10.98189713,13.46875,0.007154
0,0,0,10.98359637,13.46875,0.007154
0,0,0,10.98529272,13.46875,0.007154
0,0,0,10.9869862,13.46875,0.007154
0,0,0,10.98867682,13.46875,0.007154
0,0,0,10.99036458,13.46875,0.007154
0,0,0,10.99204951,13.46875,0.007154
0,0,0,10.99373159,13.46875,0.007154
0,0,0,10.99541085,13.46875,0.007154
0,0,0,10.9970873,13.46875,0.007154
0,0,0,10.99876094,13.46875,0.007154
0,0,0,11.00043178,13.46875,0.007154
0,0,0,11.00209984,13.46875,0.007154
0,0,0,11.00376512,13.46875,0.007154
0,0,0,11.00542763,13.46875,0.007154
0,0,0,11.00708738,13.46875,0.007154
0,0,0,11.00874438,13.46875,0.007154
0,0,0,11.01039864,13.46875,0.007154
0,0,0,11.01205017,13.46875,0.007154
0,0,0,11.01369898,13.46875,0.007154
0,0,0,11.01534507,13.46875,0.007154
0,0,0,11.01698845,13.46875,0.007154
0,0,0,11.01862914,13.46875,0.007154
0,0,0,11.02026715,13.46875,0.007154
0,0,0,11.02190247,13.46875,0.007154
0,0,0,11.02353512,13.46875,0.007154
0,0,0,11.02516511,13.46875,0.007154
0,0,0,11.02679245,13.46875,0.007154
0,0,0,11.02841715,13.46875,0.007154
0,0,0,11.03003921,13.46875,0.007154
0,0,0,11.03165864,13.46875,0.007154
0,0,0,11.03327546,13.46875,0.007154
0,0,0,11.03488966,13.46875,0.007154
0,0,0,11.03650127,13.46875,0.007154
0,0,0,11.03811028,13.46875,0.007154
0,0,0,11.0397167,13.46875,0.007154
0,0,0,11.04132055,13.46875,0.007154
0,0,0,11.04292184,13.46875,0.007154
0,0,0,11.04452056,13.46875,0.007154
0,0,0,11.04611673,13.46875,0.007154
0,0,0,11.04771035,13.46875,0.007154
0,0,0,11.04930144,13.46875,0.007154
0,0,0,11.05089001,13.46875,0.007154
0,0,0,11.05247605,13.46875,0.007154
0,0,0,11.05405958,13.46875,0.007154
0,0,0,11.05564061,13.46875,0.007154
0,0,0,11.05721914,13.46875,0.007154
0,0,0,11.05879518,13.46875,0.007154
0,0,0,11.06036875,13.46875,0.007154
0,0,0,11.06193984,13.46875,0.007154
0,0,0,11.06350847,13.46875,0.007154
0,0,0,11.06507464,13.46875,0.007154
0,0,0,11.06663836,13.46875,0.007154
0,0,0,11.06819964,13.46875,0.007154
0,0,0,11.06975849,13.46875,0.007154
0,0,0,11.07131491,13.46875,0.007154
0,0,0,11.07286891,13.46875,0.007154
0,0,0,11.0744205,13.46875,0.007154
0,0,0,11.07596969,13.46875,0.007154
0,0,0,11.07751648,13.46875,0.007154
0,0,0,11.07906088,13.46875,0.007154
0,0,0,11.0806029,13.46875,0.007154
0,0,0,11.08214255,13.46875,0.007154
0,0,0,11.08367983,13.46875,0.007154
0,0,0,11.08521475,13.46875,0.007154
0,0,0,11.08674732,13.46875,0.007154
0,0,0,11.08827754,13.46875,0.007154
0,0,0,11.08980542,13.46875,0.007154
0,0,0,11.09133097,13.46875,0.007154
0,0,0,11.0928542,13.46875,0.007154
0,0,0,11.09437512,13.46875,0.007154
0,0,0,11.09589372,13.46875,0.007154
0,0,0,11.09741002,13.46875,0.007154
0,0,0,11.09892403,13.46875,0.007154
0,0,0,11.10043574,13.46875,0.007154
0,0,0,11.10194518,13.46875,0.007154
0,0,0,11.10345234,13.46875,0.007154
0,0,0,11.10495723,13.46875,0.007154
0,0,0,11.10645986,13.46875,0.007154
0,0,0,11.10796023,13.46875,0.007154
0,0,0,11.10945836,13.46875,0.007154
0,0,0,11.11095425,13.46875,0.007154
0,0,0,11.1124479,13.46875,0.007154
0,0,0,11.11393932,13.46875,0.007154
0,0,0,11.11542853,13.46875,0.007154
0,0,0,11.11691552,13.46875,0.007154
0,0,0,11.1184003,13.46875,0.007154
0,0,0,11.11988288,13.46875,0.007154
0,0,0,11.12136326,13.46875,0.007154
0,0,0,11.12284146,13.46875,0.007154
0,0,0,11.12431747,13.46875,0.007154
0,0,0,11.12579131,13.46875,0.007154
0,0,0,11.12726298,13.46875,0.007154
0,0,0,11.12873249,13.46875,0.007154
0,0,0,11.13019984,13.46875,0.007154
0,0,0,11.13166505,13.46875,0.007154
0,0,0,11.1331281,13.46875,0.007154
0,0,0,11.13458902,13.46875,0.007154
0,0,0,11.13604781,13.46875,0.007154
0,0,0,11.13750448,13.46875,0.007154
0,0,0,11.13895902,13.46875,0.007154
0,0,0,11.14041146,13.46875,0.007154
0,0,0,11.14186178,13.46875,0.007154
0,0,0,11.14331001,13.46875,0.007154
0,0,0,11.14475614,13.46875,0.007154
0,0,0,11.14620019,13.46875,0.007154
0,0,0,11.14764215,13.46875,0.007154
0,0,0,11.14908203,13.46875,0.007154
0,0,0,11.15051985,13.46875,0.007154
0,0,0,11.1519556,13.46875,0.007154
0,0,0,11.15338929,13.46875,0.007154
0,0,0,11.15482093,13.46875,0.007154
0,0,0,11.15625052,13.46875,0.007154
0,0,0,11.15767807,13.46875,0.007154
0,0,0,11.15910359,13.46875,0.007154
0,0,0,11.16052708,13.46875,0.007154
0,0,0,11.16194854,13.46875,0.007154
0,0,0,11.16336799,13.46875,0.007154
0,0,0,11.16478542,13.46875,0.007154
0,0,0,11.16620085,13.46875,0.007154
0,0,0,11.16761428,13.46875,0.007154
0,0,0,11.16902571,13.46875,0.007154
0,0,0,11.17043516,13.46875,0.007154
0,0,0,11.17184262,13.46875,0.007154
0,0,0,11.1732481,13.46875,0.007154
0,0,0,11.17465161,13.46875,0.007154
0,0,0,11.17605315,13.46875,0.007154
0,0,0,11.17745273,13.46875,0.007154
0,0,0,11.17885035,13.46875,0.007154
0,0,0,11.18024603,13.46875,0.007154
0,0,0,11.18163976,13.46875,0.007154
0,0,0,11.18303154,13.46875,0.007154
0,0,0,11.1844214,13.46875,0.007154
0,0,0,11.18580932,13.46875,0.007154
0,0,0,11.18719532,13.46875,0.007154
0,0,0,11.18857941,13.46875,0.007154
0,0,0,11.18996158,13.46875,0.007154
0,0,0,11.19134184,13.46875,0.007154
0,0,0,11.1927202,13.46875,0.007154
0,0,0,11.19409666,13.46875,0.007154
0,0,0,11.19547123,13.46875,0.007154
0,0,0,11.19684392,13.46875,0.007154
0,0,0,11.19821472,13.46875,0.007154
0,0,0,11.19958365,13.46875,0.007154
0,0,0,11.2009507,13.46875,0.007154
0,0,0,11.20231589,13.46875,0.007154
0,0,0,11.20367921,13.46875,0.007154
0,0,0,11.20504069,13.46875,0.007154
0,0,0,11.2064003,13.46875,0.007154
0,0,0,11.20775808,13.46875,0.007154
0,0,0,11.20911401,13.46875,0.007154
0,0,0,11.21046811,13.46875,0.007154
0,0,0,11.21182037,13.46875,0.007154
0,0,0,11.21317081,13.46875,0.007154
0,0,0,11.21451943,13.46875,0.007154
0,0,0,11.21586623,13.46875,0.007154
0,0,0,11.21721122,13.46875,0.007154
0,0,0,11.2185544,13.46875,0.007154
0,0,0,11.21989579,13.46875,0.007154
0,0,0,11.22123537,13.46875,0.007154
0,0,0,11.22257316,13.46875,0.007154
0,0,0,11.22390917,13.46875,0.007154
0,0,0,11.22524339,13.46875,0.007154
0,0,0,11.22657584,13.46875,0.007154
0,0,0,11.22790651,13.46875,0.007154
0,0,0,11.22923541,13.46875,0.007154
0,0,0,11.23056255,13.46875,0.007154
0,0,0,11.23188794,13.46875,0.007154
0,0,0,11.23321156,13.46875,0.007154
0,0,0,11.23453344,13.46875,0.007154
0,0,0,11.23585357,13.46875,0.007154
0,0,0,11.23717196,13.46875,0.007154
0,0,0,11.23848862,13.46875,0.007154
0,0,0,11.23980354,13.46875,0.007154
0,0,0,11.24111674,13.46875,0.007154
0,0,0,11.24242822,13.46875,0.007154
0,0,0,11.24373798,13.46875,0.007154
0,0,0,11.24504602,13.46875,0.007154
0,0,0,11.24635236,13.46875,0.007154
0,0,0,11.24765699,13.46875,0.007154
0,0,0,11.24895992,13.46875,0.007154
0,0,0,11.25026116,13.46875,0.007154
0,0,0,11.2515607,13.46875,0.007154
0,0,0,11.25285856,13.46875,0.007154
0,0,0,11.25415474,13.46875,0.007154
0,0,0,11.25544923,13.46875,0.007154
0,0,0,11.25674206,13.46875,0.007154
0,0,0,11.25803322,13.46875,0.007154
0,0,0,11.25932271,13.46875,0.007154
0,0,0,11.26061054,13.46875,0.007154
0,0,0,11.26189671,13.46875,0.007154
0,0,0,11.26318123,13.46875,0.007154
0,0,0,11.26446411,13.46875,0.007154
0,0,0,11.26574534,13.46875,0.007154
0,0,0,11.26702493,13.46875,0.007154
0,0,0,11.26830288,13.46875,0.007154
0,0,0,11.26957921,13.46875,0.007154
0,0,0,11.2708539,13.46875,0.007154
0,0,0,11.27212698,13.46875,0.007154
0,0,0,11.27339843,13.46875,0.007154
0,0,0,11.27466828,13.46875,0.007154
0,0,0,11.27593651,13.46875,0.007154
0,0,0,11.27720313,13.46875,0.007154
0,0,0,11.27846815,13.46875,0.007154
0,0,0,11.27973158,13.46875,0.007154
0,0,0,11.28099341,13.46875,0.007154
0,0,0,11.28225365,13.46875,0.007154
0,0,0,11.2835123,13.46875,0.007154
0,0,0,11.28476937,13.46875,0.007154
0,0,0,11.28602486,13.46875,0.007154
0,0,0,11.28727878,13.46875,0.007154
0,0,0,11.28853113,13.46875,0.007154
0,0,0,11.28978191,13.46875,0.007154
0,0,0,11.29103113,13.46875,0.007154
0,0,0,11.29227879,13.46875,0.007154
0,0,0,11.2935249,13.46875,0.007154
0,0,0,11.29476946,13.46875,0.007154
0,0,0,11.29601246,13.46875,0.007154
0,0,0,11.29725393,13.46875,0.007154
0,0,0,11.29849385,13.46875,0.007154
0,0,0,11.29973224,13.46875,0.007154
0,0,0,11.3009691,13.46875,0.007154
0,0,0,11.30220443,13.46875,0.007154
0,0,0,11.30343824,13.46875,0.007154
0,0,0,11.30467053,13.46875,0.007154
0,0,0,11.3059013,13.46875,0.007154
0,0,0,11.30713055,13.46875,0.007154
0,0,0,11.3083583,13.46875,0.007154
0,0,0,11.30958454,13.46875,0.007154
0,0,0,11.31080928,13.46875,0.007154
0,0,0,11.31203252,13.46875,0.007154
0,0,0,11.31325427,13.46875,0.007154
0,0,0,11.31447453,13.46875,0.007154
0,0,0,11.3156933,13.46875,0.007154
0,0,0,11.31691058,13.46875,0.007154
0,0,0,11.31812639,13.46875,0.007154
0,0,0,11.31934072,13.46875,0.007154
0,0,0,11.32055357,13.46875,0.007154
0,0,0,11.32176496,13.46875,0.007154
0,0,0,11.32297488,13.46875,0.007154
0,0,0,11.32418334,13.46875,0.007154
0,0,0,11.32539034,13.46875,0.007154
0,0,0,11.32659589,13.46875,0.007154
0,0,0,11.32779998,13.46875,0.007154
0,0,0,11.32900263,13.46875,0.007154
0,0,0,11.33020383,13.46875,0.007154
0,0,0,11.33140359,13.46875,0.007154
0,0,0,11.33260191,13.46875,0.007154
0,0,0,11.3337988,13.46875,0.007154
0,0,0,11.33499426,13.46875,0.007154
0,0,0,11.33618829,13.46875,0.007154
0,0,0,11.33738089,13.46875,0.007154
0,0,0,11.33857208,13.46875,0.007154
0,0,0,11.33976185,13.46875,0.007154
0,0,0,11.3409502,13.46875,0.007154
0,0,0,11.34213714,13.46875,0.007154
0,0,0,11.34332268,13.46875,0.007154
0,0,0,11.34450681,13.46875,0.007154
0,0,0,11.34568955,13.46875,0.007154
0,0,0,11.34687088,13.46875,0.007154
0,0,0,11.34805082,13.46875,0.007154
0,0,0,11.34922937,13.46875,0.007154
0,0,0,11.35040654,13.46875,0.007154
0,0,0,11.35158231,13.46875,0.007154
0,0,0,11.35275671,13.46875,0.007154
0,0,0,11.35392973,13.46875,0.007154
0,0,0,11.35510138,13.46875,0.007154
0,0,0,11.35627165,13.46875,0.007154
0,0,0,11.35744056,13.46875,0.007154
0,0,0,11.3586081,13.46875,0.007154
0,0,0,11.35977429,13.46875,0.007154
0,0,0,11.36093911,13.46875,0.007154
0,0,0,11.36210258,13.46875,0.007154
0,0,0,11.36326469,13.46875,0.007154
0,0,0,11.36442546,13.46875,0.007154
0,0,0,11.36558488,13.46875,0.007154
0,0,0,11.36674295,13.46875,0.007154
0,0,0,11.36789969,13.46875,0.007154
0,0,0,11.36905509,13.46875,0.007154
0,0,0,11.37020916,13.46875,0.007154
0,0,0,11.3713619,13.46875,0.007154
0,0,0,11.37251331,13.46875,0.007154
0,0,0,11.3736634,13.46875,0.007154
0,0,0,11.37481216,13.46875,0.007154
0,0,0,11.37595961,13.46875,0.007154
0,0,0,11.37710574,13.46875,0.007154
0,0,0,11.37825056,13.46875,0.007154
0,0,0,11.37939407,13.46875,0.007154
0,0,0,11.38053628,13.46875,0.007154
0,0,0,11.38167718,13.46875,0.007154
0,0,0,11.38281678,13.46875,0.007154
0,0,0,11.38395508,13.46875,0.007154
0,0,0,11.38509209,13.46875,0.007154
0,0,0,11.38622781,13.46875,0.007154
0,0,0,11.38736224,13.46875,0.007154
0,0,0,11.38849539,13.46875,0.007154
0,0,0,11.38962725,13.46875,0.007154
0,0,0,11.39075783,13.46875,0.007154
0,0,0,11.39188714,13.46875,0.007154
0,0,0,11.39301517,13.46875,0.007154
0,0,0,11.39414193,13.46875,0.007154
0,0,0,11.39526742,13.46875,0.007154
0,0,0,11.39639165,13.46875,0.007154
0,0,0,11.39751461,13.46875,0.007154
0,0,0,11.39863632,13.46875,0.007154
0,0,0,11.39975677,13.46875,0.007154
0,0,0,11.40087596,13.46875,0.007154
0,0,0,11.4019939,13.46875,0.007154
0,0,0,11.4031106,13.46875,0.007154
0,0,0,11.40422605,13.46875,0.007154
0,0,0,11.40534025,13.46875,0.007154
0,0,0,11.40645322,13.46875,0.007154
0,0,0,11.40756495,13.46875,0.007154
0,0,0,11.40867544,13.46875,0.007154
0,0,0,11.40978471,13.46875,0.007154
0,0,0,11.41089274,13.46875,0.007154
0,0,0,11.41199955,13.46875,0.007154
0,0,0,11.41310513,13.46875,0.007154
0,0,0,11.41420949,13.46875,0.007154
0,0,0,11.41531264,13.46875,0.007154
0,0,0,11.41641456,13.46875,0.007154
0,0,0,11.41751528,13.46875,0.007154
0,0,0,11.41861479,13.46875,0.007154
0,0,0,11.41971308,13.46875,0.007154
0,0,0,11.42081018,13.46875,0.007154
0,0,0,11.42190607,13.46875,0.007154
0,0,0,11.42300076,13.46875,0.007154
0,0,0,11.42409425,13.46875,0.007154
0,0,0,11.42518655,13.46875,0.007154
0,0,0,11.42627766,13.46875,0.007154
0,0,0,11.42736758,13.46875,0.007154
0,0,0,11.42845631,13.46875,0.007154
0,0,0,11.42954386,13.46875,0.007154
0,0,0,11.43063022,13.46875,0.007154
0,0,0,11.43171541,13.46875,0.007154
0,0,0,11.43279942,13.46875,0.007154
0,0,0,11.43388226,13.46875,0.007154
0,0,0,11.43496392,13.46875,0.007154
0,0,0,11.43604442,13.46875,0.007154
0,0,0,11.43712375,13.46875,0.007154
0,0,0,11.43820192,13.46875,0.007154
0,0,0,11.43927892,13.46875,0.007154
0,0,0,11.44035477,13.46875,0.007154
0,0,0,11.44142946,13.46875,0.007154
0,0,0,11.442503,13.46875,0.007154
0,0,0,11.44357539,13.46875,0.007154
0,0,0,11.44464662,13.46875,0.007154
0,0,0,11.44571672,13.46875,0.007154
0,0,0,11.44678566,13.46875,0.007154
0,0,0,11.44785347,13.46875,0.007154
0,0,0,11.44892013,13.46875,0.007154
0,0,0,11.44998567,13.46875,0.007154
0,0,0,11.45105006,13.46875,0.007154
0,0,0,11.45211333,13.46875,0.007154
0,0,0,11.45317546,13.46875,0.007154
0,0,0,11.45423647,13.46875,0.007154
0,0,0,11.45529635,13.46875,0.007154
0,0,0,11.45635511,13.46875,0.007154
0,0,0,11.45741276,13.46875,0.007154
0,0,0,11.45846928,13.46875,0.007154
0,0,0,11.45952469,13.46875,0.007154
0,0,0,11.46057898,13.46875,0.007154
0,0,0,11.46163217,13.46875,0.007154
0,0,0,11.46268425,13.46875,0.007154
0,0,0,11.46373522,13.46875,0.007154
0,0,0,11.46478509,13.46875,0.007154
0,0,0,11.46583386,13.46875,0.007154
0,0,0,11.46688153,13.46875,0.007154
0,0,0,11.4679281,13.46875,0.007154
0,0,0,11.46897358,13.46875,0.007154
0,0,0,11.47001796,13.46875,0.007154
0,0,0,11.47106126,13.46875,0.007154
0,0,0,11.47210347,13.46875,0.007154
0,0,0,11.47314459,13.46875,0.007154
0,0,0,11.47418464,13.46875,0.007154
0,0,0,11.4752236,13.46875,0.007154
0,0,0,11.47626148,13.46875,0.007154
0,0,0,11.47729829,13.46875,0.007154
0,0,0,11.47833402,13.46875,0.007154
0,0,0,11.47936868,13.46875,0.007154
0,0,0,11.48040227,13.46875,0.007154
0,0,0,11.4814348,13.46875,0.007154
0,0,0,11.48246626,13.46875,0.007154
0,0,0,11.48349665,13.46875,0.007154
0,0,0,11.48452599,13.46875,0.007154
0,0,0,11.48555427,13.46875,0.007154
0,0,0,11.48658149,13.46875,0.007154
0,0,0,11.48760766,13.46875,0.007154
0,0,0,11.48863277,13.46875,0.007154
0,0,0,11.48965684,13.46875,0.007154
0,0,0,11.49067986,13.46875,0.007154
0,0,0,11.49170183,13.46875,0.007154
0,0,0,11.49272276,13.46875,0.007154
0,0,0,11.49374265,13.46875,0.007154
0,0,0,11.49476149,13.46875,0.007154
0,0,0,11.49577931,13.46875,0.007154
0,0,0,11.49679608,13.46875,0.007154
0,0,0,11.49781183,13.46875,0.007154
0,0,0,11.49882654,13.46875,0.007154
0,0,0,11.49984023,13.46875,0.007154
0,0,0,11.50085288,13.46875,0.007154
0,0,0,11.50186452,13.46875,0.007154
0,0,0,11.50287513,13.46875,0.007154
0,0,0,11.50388472,13.46875,0.007154
0,0,0,11.50489329,13.46875,0.007154
0,0,0,11.50590085,13.46875,0.007154
0,0,0,11.50690739,13.46875,0.007154
0,0,0,11.50791292,13.46875,0.007154
0,0,0,11.50891744,13.46875,0.007154
0,0,0,11.50992096,13.46875,0.007154
0,0,0,11.51092346,13.46875,0.007154
0,0,0,11.51192496,13.46875,0.007154
0,0,0,11.51292546,13.46875,0.007154
0,0,0,11.51392497,13.46875,0.007154
0,0,0,11.51492347,13.46875,0.007154
0,0,0,11.51592097,13.46875,0.007154
0,0,0,11.51691749,13.46875,0.007154
0,0,0,11.51791301,13.46875,0.007154
0,0,0,11.51890754,13.46875,0.007154
0,0,0,11.51990108,13.46875,0.007154
0,0,0,11.52089363,13.46875,0.007154
0,0,0,11.52188521,13.46875,0.007154
0,0,0,11.5228758,13.46875,0.007154
0,0,0,11.52386541,13.46875,0.007154
0,0,0,11.52485404,13.46875,0.007154
0,0,0,11.52584169,13.46875,0.007154
0,0,0,11.52682837,13.46875,0.007154
0,0,0,11.52781408,13.46875,0.007154
0,0,0,11.52879881,13.46875,0.007154
0,0,0,11.52978258,13.46875,0.007154
0,0,0,11.53076538,13.46875,0.007154
0,0,0,11.53174722,13.46875,0.007154
