C(curve)[T.Y],C(surf_typ)[T.B],C(surf_typ)[T.P],log_aadt,lanewid,avg_grad
0,0,0,11.53272809,13.46875,0.007154
0,0,0,11.533708,13.46875,0.007154
0,0,0,11.53468696,13.46875,0.007154
0,0,0,11.53566495,13.46875,0.007154
0,0,0,11.53664199,13.46875,0.007154
0,0,0,11.53761808,13.46875,0.007154
0,0,0,11.53859321,13.46875,0.007154
0,0,0,11.5395674,13.46875,0.007154
0,0,0,11.54054063,13.46875,0.007154
0,0,0,11.54151292,13.46875,0.007154
0,0,0,11.54248427,13.46875,0.007154
0,0,0,11.54345467,13.46875,0.007154
0,0,0,11.54442413,13.46875,0.007154
0,0,0,11.54539266,13.46875,0.007154
0,0,0,11.54636024,13.46875,0.007154
0,0,0,11.54732689,13.46875,0.007154
0,0,0,11.54829261,13.46875,0.007154
0,0,0,11.54925739,13.46875,0.007154
0,0,0,11.55022125,13.46875,0.007154
0,0,0,11.55118418,13.46875,0.007154
0,0,0,11.55214618,13.46875,0.007154
0,0,0,11.55310725,13.46875,0.007154
0,0,0,11.55406741,13.46875,0.007154
0,0,0,11.55502664,13.46875,0.007154
0,0,0,11.55598495,13.46875,0.007154
0,0,0,11.55694235,13.46875,0.007154
0,0,0,11.55789883,13.46875,0.007154
0,0,0,11.5588544,13.46875,0.007154
0,0,0,11.55980905,13.46875,0.007154
0,0,0,11.56076279,13.46875,0.007154
0,0,0,11.56171563,13.46875,0.007154
0,0,0,11.56266756,13.46875,0.007154
0,0,0,11.56361858,13.46875,0.007154
0,0,0,11.5645687,13.46875,0.007154
0,0,0,11.56551792,13.46875,0.007154
0,0,0,11.56646623,13.46875,0.007154
0,0,0,11.56741365,13.46875,0.007154
0,0,0,11.56836017,13.46875,0.007154
0,0,0,11.5693058,13.46875,0.007154
0,0,0,11.57025053,13.46875,0.007154
0,0,0,11.57119437,13.46875,0.007154
0,0,0,11.57213732,13.46875,0.007154
0,0,0,11.57307939,13.46875,0.007154
0,0,0,11.57402056,13.46875,0.007154
0,0,0,11.57496086,13.46875,0.007154
0,0,0,11.57590026,13.46875,0.007154
0,0,0,11.57683879,13.46875,0.007154
0,0,0,11.57777644,13.46875,0.007154
0,0,0,11.57871321,13.46875,0.007154
0,0,0,11.5796491,13.46875,0.007154
0,0,0,11.58058411,13.46875,0.007154
0,0,0,11.58151826,13.46875,0.007154
0,0,0,11.58245153,13.46875,0.007154
0,0,0,11.58338393,13.46875,0.007154
0,0,0,11.58431546,13.46875,0.007154
0,0,0,11.58524613,13.46875,0.007154
0,0,0,11.58617593,13.46875,0.007154
0,0,0,11.58710486,13.46875,0.007154
0,0,0,11.58803294,13.46875,0.007154
0,0,0,11.58896015,13.46875,0.007154
0,0,0,11.58988651,13.46875,0.007154
0,0,0,11.590812,13.46875,0.007154
0,0,0,11.59173665,13.46875,0.007154
0,0,0,11.59266043,13.46875,0.007154
0,0,0,11.59358337,13.46875,0.007154
0,0,0,11.59450545,13.46875,0.007154
0,0,0,11.59542669,13.46875,0.007154
0,0,0,11.59634707,13.46875,0.007154
0,0,0,11.59726661,13.46875,0.007154
0,0,0,11.59818531,13.46875,0.007154
0,0,0,11.59910316,13.46875,0.007154
0,0,0,11.60002017,13.46875,0.007154
0,0,0,11.60093634,13.46875,0.007154
0,0,0,11.60185167,13.46875,0.007154
0,0,0,11.60276617,13.46875,0.007154
0,0,0,11.60367983,13.46875,0.007154
0,0,0,11.60459265,13.46875,0.007154
0,0,0,11.60550465,13.46875,0.007154
0,0,0,11.60641581,13.46875,0.007154
0,0,0,11.60732614,13.46875,0.007154
0,0,0,11.60823564,13.46875,0.007154
0,0,0,11.60914432,13.46875,0.007154
0,0,0,11.61005218,13.46875,0.007154
0,0,0,11.61095921,13.46875,0.007154
0,0,0,11.61186541,13.46875,0.007154
0,0,0,11.6127708,13.46875,0.007154
0,0,0,11.61367537,13.46875,0.007154
0,0,0,11.61457912,13.46875,0.007154
0,0,0,11.61548205,13.46875,0.007154
0,0,0,11.61638417,13.46875,0.007154
0,0,0,11.61728548,13.46875,0.007154
0,0,0,11.61818598,13.46875,0.007154
0,0,0,11.61908566,13.46875,0.007154
0,0,0,11.61998454,13.46875,0.007154
0,0,0,11.62088261,13.46875,0.007154
0,0,0,11.62177987,13.46875,0.007154
0,0,0,11.62267633,13.46875,0.007154
0,0,0,11.62357199,13.46875,0.007154
0,0,0,11.62446684,13.46875,0.007154
0,0,0,11.62536089,13.46875,0.007154
0,0,0,11.62625415,13.46875,0.007154
0,0,0,11.62714661,13.46875,0.007154
0,0,0,11.62803827,13.46875,0.007154
0,0,0,11.62892914,13.46875,0.007154
0,0,0,11.62981922,13.46875,0.007154
0,0,0,11.6307085,13.46875,0.007154
0,0,0,11.63159699,13.46875,0.007154
0,0,0,11.6324847,13.46875,0.007154
0,0,0,11.63337162,13.46875,0.007154
0,0,0,11.63425775,13.46875,0.007154
0,0,0,11.6351431,13.46875,0.007154
0,0,0,11.63602766,13.46875,0.007154
0,0,0,11.63691144,13.46875,0.007154
0,0,0,11.63779445,13.46875,0.007154
0,0,0,11.63867667,13.46875,0.007154
0,0,0,11.63955812,13.46875,0.007154
0,0,0,11.64043879,13.46875,0.007154
0,0,0,11.64131868,13.46875,0.007154
0,0,0,11.6421978,13.46875,0.007154
0,0,0,11.64307615,13.46875,0.007154
0,0,0,11.64395373,13.46875,0.007154
0,0,0,11.64483054,13.46875,0.007154
0,0,0,11.64570658,13.46875,0.007154
0,0,0,11.64658185,13.46875,0.007154
0,0,0,11.64745636,13.46875,0.007154
0,0,0,11.6483301,13.46875,0.007154
0,0,0,11.64920308,13.46875,0.007154
0,0,0,11.6500753,13.46875,0.007154
0,0,0,11.65094676,13.46875,0.007154
0,0,0,11.65181746,13.46875,0.007154
0,0,0,11.65268741,13.46875,0.007154
0,0,0,11.65355659,13.46875,0.007154
0,0,0,11.65442503,13.46875,0.007154
0,0,0,11.65529271,13.46875,0.007154
0,0,0,11.65615963,13.46875,0.007154
0,0,0,11.65702581,13.46875,0.007154
0,0,0,11.65789124,13.46875,0.007154
0,0,0,11.65875591,13.46875,0.007154
0,0,0,11.65961984,13.46875,0.007154
0,0,0,11.66048303,13.46875,0.007154
0,0,0,11.66134547,13.46875,0.007154
0,0,0,11.66220717,13.46875,0.007154
0,0,0,11.66306812,13.46875,0.007154
0,0,0,11.66392834,13.46875,0.007154
0,0,0,11.66478781,13.46875,0.007154
0,0,0,11.66564655,13.46875,0.007154
0,0,0,11.66650455,13.46875,0.007154
0,0,0,11.66736182,13.46875,0.007154
0,0,0,11.66821835,13.46875,0.007154
0,0,0,11.66907415,13.46875,0.007154
0,0,0,11.66992921,13.46875,0.007154
0,0,0,11.67078355,13.46875,0.007154
0,0,0,11.67163716,13.46875,0.007154
0,0,0,11.67249003,13.46875,0.007154
0,0,0,11.67334219,13.46875,0.007154
0,0,0,11.67419361,13.46875,0.007154
0,0,0,11.67504431,13.46875,0.007154
0,0,0,11.67589429,13.46875,0.007154
0,0,0,11.67674355,13.46875,0.007154
0,0,0,11.67759209,13.46875,0.007154
0,0,0,11.6784399,13.46875,0.007154
0,0,0,11.679287,13.46875,0.007154
0,0,0,11.68013338,13.46875,0.007154
0,0,0,11.68097905,13.46875,0.007154
0,0,0,11.681824,13.46875,0.007154
0,0,0,11.68266824,13.46875,0.007154
0,0,0,11.68351177,13.46875,0.007154
0,0,0,11.68435458,13.46875,0.007154
0,0,0,11.68519669,13.46875,0.007154
0,0,0,11.68603808,13.46875,0.007154
0,0,0,11.68687877,13.46875,0.007154
0,0,0,11.68771876,13.46875,0.007154
0,0,0,11.68855803,13.46875,0.007154
0,0,0,11.68939661,13.46875,0.007154
0,0,0,11.69023448,13.46875,0.007154
0,0,0,11.69107165,13.46875,0.007154
0,0,0,11.69190812,13.46875,0.007154
0,0,0,11.69274389,13.46875,0.007154
0,0,0,11.69357896,13.46875,0.007154
0,0,0,11.69441334,13.46875,0.007154
0,0,0,11.69524702,13.46875,0.007154
0,0,0,11.69608001,13.46875,0.007154
0,0,0,11.6969123,13.46875,0.007154
0,0,0,11.6977439,13.46875,0.007154
0,0,0,11.69857481,13.46875,0.007154
0,0,0,11.69940503,13.46875,0.007154
0,0,0,11.70023456,13.46875,0.007154
0,0,0,11.70106341,13.46875,0.007154
0,0,0,11.70189156,13.46875,0.007154
0,0,0,11.70271904,13.46875,0.007154
0,0,0,11.70354582,13.46875,0.007154
0,0,0,11.70437193,13.46875,0.007154
0,0,0,11.70519735,13.46875,0.007154
0,0,0,11.70602209,13.46875,0.007154
0,0,0,11.70684616,13.46875,0.007154
0,0,0,11.70766954,13.46875,0.007154
0,0,0,11.70849225,13.46875,0.007154
0,0,0,11.70931428,13.46875,0.007154
0,0,0,11.71013563,13.46875,0.007154
0,0,0,11.71095632,13.46875,0.007154
0,0,0,11.71177632,13.46875,0.007154
0,0,0,11.71259566,13.46875,0.007154
0,0,0,11.71341433,13.46875,0.007154
0,0,0,11.71423232,13.46875,0.007154
0,0,0,11.71504965,13.46875,0.007154
0,0,0,11.71586631,13.46875,0.007154
0,0,0,11.7166823,13.46875,0.007154
0,0,0,11.71749763,13.46875,0.007154
0,0,0,11.71831229,13.46875,0.007154
0,0,0,11.7191263,13.46875,0.007154
0,0,0,11.71993963,13.46875,0.007154
0,0,0,11.72075231,13.46875,0.007154
0,0,0,11.72156433,13.46875,0.007154
0,0,0,11.72237569,13.46875,0.007154
0,0,0,11.72318639,13.46875,0.007154
0,0,0,11.72399644,13.46875,0.007154
0,0,0,11.72480582,13.46875,0.007154
0,0,0,11.72561456,13.46875,0.007154
0,0,0,11.72642264,13.46875,0.007154
0,0,0,11.72723007,13.46875,0.007154
0,0,0,11.72803684,13.46875,0.007154
0,0,0,11.72884297,13.46875,0.007154
0,0,0,11.72964845,13.46875,0.007154
0,0,0,11.73045328,13.46875,0.007154
0,0,0,11.73125746,13.46875,0.007154
0,0,0,11.73206099,13.46875,0.007154
0,0,0,11.73286389,13.46875,0.007154
0,0,0,11.73366613,13.46875,0.007154
0,0,0,11.73446773,13.46875,0.007154
0,0,0,11.7352687,13.46875,0.007154
0,0,0,11.73606902,13.46875,0.007154
0,0,0,11.7368687,13.46875,0.007154
0,0,0,11.73766774,13.46875,0.007154
0,0,0,11.73846614,13.46875,0.007154
0,0,0,11.73926391,13.46875,0.007154
0,0,0,11.74006104,13.46875,0.007154
0,0,0,11.74085753,13.46875,0.007154
0,0,0,11.74165339,13.46875,0.007154
0,0,0,11.74244862,13.46875,0.007154
0,0,0,11.74324322,13.46875,0.007154
0,0,0,11.74403719,13.46875,0.007154
0,0,0,11.74483052,13.46875,0.007154
0,0,0,11.74562323,13.46875,0.007154
0,0,0,11.74641531,13.46875,0.007154
0,0,0,11.74720676,13.46875,0.007154
0,0,0,11.74799759,13.46875,0.007154
0,0,0,11.74878779,13.46875,0.007154
0,0,0,11.74957737,13.46875,0.007154
0,0,0,11.75036632,13.46875,0.007154
0,0,0,11.75115465,13.46875,0.007154
0,0,0,11.75194237,13.46875,0.007154
0,0,0,11.75272946,13.46875,0.007154
0,0,0,11.75351593,13.46875,0.007154
0,0,0,11.75430178,13.46875,0.007154
0,0,0,11.75508702,13.46875,0.007154
0,0,0,11.75587164,13.46875,0.007154
0,0,0,11.75665565,13.46875,0.007154
0,0,0,11.75743904,13.46875,0.007154
0,0,0,11.75822182,13.46875,0.007154
0,0,0,11.75900399,13.46875,0.007154
0,0,0,11.75978554,13.46875,0.007154
0,0,0,11.76056649,13.46875,0.007154
0,0,0,11.76134682,13.46875,0.007154
0,0,0,11.76212655,13.46875,0.007154
0,0,0,11.76290567,13.46875,0.007154
0,0,0,11.76368418,13.46875,0.007154
0,0,0,11.76446209,13.46875,0.007154
0,0,0,11.76523939,13.46875,0.007154
0,0,0,11.76601609,13.46875,0.007154
0,0,0,11.76679219,13.46875,0.007154
0,0,0,11.76756768,13.46875,0.007154
0,0,0,11.76834258,13.46875,0.007154
0,0,0,11.76911687,13.46875,0.007154
0,0,0,11.76989056,13.46875,0.007154
0,0,0,11.77066366,13.46875,0.007154
0,0,0,11.77143616,13.46875,0.007154
0,0,0,11.77220806,13.46875,0.007154
0,0,0,11.77297937,13.46875,0.007154
0,0,0,11.77375008,13.46875,0.007154
0,0,0,11.7745202,13.46875,0.007154
0,0,0,11.77528973,13.46875,0.007154
0,0,0,11.77605866,13.46875,0.007154
0,0,0,11.77682701,13.46875,0.007154
0,0,0,11.77759476,13.46875,0.007154
0,0,0,11.77836193,13.46875,0.007154
0,0,0,11.77912851,13.46875,0.007154
0,0,0,11.7798945,13.46875,0.007154
0,0,0,11.7806599,13.46875,0.007154
0,0,0,11.78142472,13.46875,0.007154
0,0,0,11.78218895,13.46875,0.007154
0,0,0,11.7829526,13.46875,0.007154
0,0,0,11.78371567,13.46875,0.007154
0,0,0,11.78447816,13.46875,0.007154
0,0,0,11.78524006,13.46875,0.007154
0,0,0,11.78600139,13.46875,0.007154
0,0,0,11.78676213,13.46875,0.007154
0,0,0,11.7875223,13.46875,0.007154
0,0,0,11.78828189,13.46875,0.007154
0,0,0,11.7890409,13.46875,0.007154
0,0,0,11.78979934,13.46875,0.007154
0,0,0,11.7905572,13.46875,0.007154
0,0,0,11.79131449,13.46875,0.007154
0,0,0,11.79207121,13.46875,0.007154
0,0,0,11.79282735,13.46875,0.007154
0,0,0,11.79358292,13.46875,0.007154
0,0,0,11.79433792,13.46875,0.007154
0,0,0,11.79509236,13.46875,0.007154
0,0,0,11.79584622,13.46875,0.007154
0,0,0,11.79659952,13.46875,0.007154
0,0,0,11.79735224,13.46875,0.007154
0,0,0,11.79810441,13.46875,0.007154
0,0,0,11.798856,13.46875,0.007154
0,0,0,11.79960704,13.46875,0.007154
0,0,0,11.80035751,13.46875,0.007154
0,0,0,11.80110741,13.46875,0.007154
0,0,0,11.80185676,13.46875,0.007154
0,0,0,11.80260554,13.46875,0.007154
0,0,0,11.80335376,13.46875,0.007154
0,0,0,11.80410143,13.46875,0.007154
0,0,0,11.80484853,13.46875,0.007154
0,0,0,11.80559508,13.46875,0.007154
0,0,0,11.80634107,13.46875,0.007154
0,0,0,11.8070865,13.46875,0.007154
0,0,0,11.80783138,13.46875,0.007154
0,0,0,11.80857571,13.46875,0.007154
0,0,0,11.80931948,13.46875,0.007154
0,0,0,11.8100627,13.46875,0.007154
0,0,0,11.81080536,13.46875,0.007154
0,0,0,11.81154748,13.46875,0.007154
0,0,0,11.81228904,13.46875,0.007154
0,0,0,11.81303006,13.46875,0.007154
0,0,0,11.81377052,13.46875,0.007154
0,0,0,11.81451044,13.46875,0.007154
0,0,0,11.81524981,13.46875,0.007154
0,0,0,11.81598864,13.46875,0.007154
0,0,0,11.81672692,13.46875,0.007154
0,0,0,11.81746465,13.46875,0.007154
0,0,0,11.81820185,13.46875,0.007154
0,0,0,11.81893849,13.46875,0.007154
0,0,0,11.8196746,13.46875,0.007154
0,0,0,11.82041016,13.46875,0.007154
0,0,0,11.82114519,13.46875,0.007154
0,0,0,11.82187967,13.46875,0.007154
0,0,0,11.82261362,13.46875,0.007154
0,0,0,11.82334702,13.46875,0.007154
0,0,0,11.82407989,13.46875,0.007154
0,0,0,11.82481223,13.46875,0.007154
0,0,0,11.82554402,13.46875,0.007154
0,0,0,11.82627528,13.46875,0.007154
0,0,0,11.82700601,13.46875,0.007154
0,0,0,11.8277362,13.46875,0.007154
0,0,0,11.82846587,13.46875,0.007154
0,0,0,11.82919499,13.46875,0.007154
0,0,0,11.82992359,13.46875,0.007154
0,0,0,11.83065166,13.46875,0.007154
0,0,0,11.8313792,13.46875,0.007154
0,0,0,11.8321062,13.46875,0.007154
0,0,0,11.83283268,13.46875,0.007154
0,0,0,11.83355864,13.46875,0.007154
0,0,0,11.83428406,13.46875,0.007154
0,0,0,11.83500896,13.46875,0.007154
0,0,0,11.83573334,13.46875,0.007154
0,0,0,11.83645719,13.46875,0.007154
0,0,0,11.83718052,13.46875,0.007154
0,0,0,11.83790332,13.46875,0.007154
0,0,0,11.8386256,13.46875,0.007154
0,0,0,11.83934737,13.46875,0.007154
0,0,0,11.84006861,13.46875,0.007154
0,0,0,11.84078933,13.46875,0.007154
0,0,0,11.84150953,13.46875,0.007154
0,0,0,11.84222921,13.46875,0.007154
0,0,0,11.84294838,13.46875,0.007154
0,0,0,11.84366703,13.46875,0.007154
0,0,0,11.84438516,13.46875,0.007154
0,0,0,11.84510278,13.46875,0.007154
0,0,0,11.84581988,13.46875,0.007154
0,0,0,11.84653647,13.46875,0.007154
0,0,0,11.84725255,13.46875,0.007154
0,0,0,11.84796811,13.46875,0.007154
0,0,0,11.84868316,13.46875,0.007154
0,0,0,11.8493977,13.46875,0.007154
0,0,0,11.85011173,13.46875,0.007154
0,0,0,11.85082525,13.46875,0.007154
0,0,0,11.85153827,13.46875,0.007154
0,0,0,11.85225077,13.46875,0.007154
0,0,0,11.85296277,13.46875,0.007154
0,0,0,11.85367426,13.46875,0.007154
0,0,0,11.85438524,13.46875,0.007154
0,0,0,11.85509572,13.46875,0.007154
0,0,0,11.8558057,13.46875,0.007154
0,0,0,11.85651517,13.46875,0.007154
0,0,0,11.85722414,13.46875,0.007154
0,0,0,11.8579326,13.46875,0.007154
0,0,0,11.85864057,13.46875,0.007154
0,0,0,11.85934803,13.46875,0.007154
0,0,0,11.860055,13.46875,0.007154
0,0,0,11.86076146,13.46875,0.007154
0,0,0,11.86146743,13.46875,0.007154
0,0,0,11.86217289,13.46875,0.007154
0,0,0,11.86287786,13.46875,0.007154
0,0,0,11.86358234,13.46875,0.007154
0,0,0,11.86428631,13.46875,0.007154
0,0,0,11.8649898,13.46875,0.007154
0,0,0,11.86569278,13.46875,0.007154
0,0,0,11.86639528,13.46875,0.007154
0,0,0,11.86709728,13.46875,0.007154
0,0,0,11.86779879,13.46875,0.007154
0,0,0,11.8684998,13.46875,0.007154
0,0,0,11.86920033,13.46875,0.007154
0,0,0,11.86990036,13.46875,0.007154
0,0,0,11.87059991,13.46875,0.007154
0,0,0,11.87129897,13.46875,0.007154
0,0,0,11.87199753,13.46875,0.007154
0,0,0,11.87269561,13.46875,0.007154
0,0,0,11.87339321,13.46875,0.007154
0,0,0,11.87409031,13.46875,0.007154
0,0,0,11.87478694,13.46875,0.007154
0,0,0,11.87548307,13.46875,0.007154
0,0,0,11.87617872,13.46875,0.007154
0,0,0,11.87687389,13.46875,0.007154
0,0,0,11.87756858,13.46875,0.007154
0,0,0,11.87826278,13.46875,0.007154
0,0,0,11.8789565,13.46875,0.007154
0,0,0,11.87964974,13.46875,0.007154
0,0,0,11.88034251,13.46875,0.007154
0,0,0,11.88103479,13.46875,0.007154
0,0,0,11.88172659,13.46875,0.007154
0,0,0,11.88241791,13.46875,0.007154
0,0,0,11.88310876,13.46875,0.007154
0,0,0,11.88379913,13.46875,0.007154
0,0,0,11.88448902,13.46875,0.007154
0,0,0,11.88517844,13.46875,0.007154
0,0,0,11.88586738,13.46875,0.007154
0,0,0,11.88655585,13.46875,0.007154
0,0,0,11.88724384,13.46875,0.007154
0,0,0,11.88793137,13.46875,0.007154
0,0,0,11.88861841,13.46875,0.007154
0,0,0,11.88930499,13.46875,0.007154
0,0,0,11.8899911,13.46875,0.007154
0,0,0,11.89067673,13.46875,0.007154
0,0,0,11.8913619,13.46875,0.007154
0,0,0,11.8920466,13.46875,0.007154
0,0,0,11.89273083,13.46875,0.007154
0,0,0,11.89341459,13.46875,0.007154
0,0,0,11.89409788,13.46875,0.007154
0,0,0,11.89478071,13.46875,0.007154
0,0,0,11.89546307,13.46875,0.007154
0,0,0,11.89614496,13.46875,0.007154
0,0,0,11.8968264,13.46875,0.007154
0,0,0,11.89750736,13.46875,0.007154
0,0,0,11.89818787,13.46875,0.007154
0,0,0,11.89886791,13.46875,0.007154
0,0,0,11.89954749,13.46875,0.007154
0,0,0,11.9002266,13.46875,0.007154
0,0,0,11.90090526,13.46875,0.007154
0,0,0,11.90158345,13.46875,0.007154
0,0,0,11.90226119,13.46875,0.007154
0,0,0,11.90293847,13.46875,0.007154
0,0,0,11.90361529,13.46875,0.007154
0,0,0,11.90429165,13.46875,0.007154
0,0,0,11.90496755,13.46875,0.007154
0,0,0,11.905643,13.46875,0.007154
0,0,0,11.90631799,13.46875,0.007154
0,0,0,11.90699253,13.46875,0.007154
